time,meantemp,humidity,wind_speed,meanpressure
1396108800.0,24.125,46.75,13.9,1009.875
1396195200.0,24.125,44.125,13.2,1008.25
1396281600.0,24.875,45.75,9.7125,1006.125
1396368000.0,26.75,43.375,7.175,1005.75
1396454400.0,25.0,48.0,10.425,1010.375
1396540800.0,25.857142857142858,47.85714285714285,11.914285714285716,1009.8571428571428
1396627200.0,27.375,44.0,9.2625,1008.875
1396713600.0,30.125,45.25,6.7125,1007.5
1396800000.0,27.25,47.625,12.9625,1009.625
1396886400.0,25.75,41.875,12.725,1010.375
1396972800.0,25.75,35.25,12.7375,1010.25
1397059200.0,26.375,29.25,12.500000000000002,1010.875
1397145600.0,28.142857142857142,29.0,10.05714285714286,1008.5714285714286
1397232000.0,29.125,39.875,5.1000000000000005,1007.125
1397318400.0,26.875,40.375,15.5125,1009.625
1397404800.0,27.625,46.625,5.3500000000000005,1010.625
1397491200.0,29.0,48.125,2.55,1009.125
1397577600.0,27.125,53.625,4.4,1008.25
1397664000.0,26.375,49.625,9.25,1007.0
1397750400.0,24.25,64.375,14.3375,1011.625
1397836800.0,25.625,57.875,5.1,1011.375
1397923200.0,27.0,48.0,4.6375,1010.5
1398009600.0,28.0,33.125,8.8125,1010.0
1398096000.0,29.375,29.375,12.5,1011.75
1398182400.0,29.125,37.0,6.025,1009.0
1398268800.0,29.375,35.875,7.875,1005.875
1398355200.0,30.625,34.375,8.1125,1006.125
1398441600.0,31.5,32.0,8.1125,1006.375
1398528000.0,30.625,30.0,8.350000000000001,1007.125
1398614400.0,31.5,27.875,10.1875,1005.625
1398700800.0,32.125,28.875,8.325,1003.875
1398787200.0,33.25,25.5,5.3375,1003.75
1398873600.0,34.875,22.5,9.7375,1001.5
1398960000.0,34.375,24.75,6.4875,1001.875
1399046400.0,31.75,33.375,6.475,1003.625
1399132800.0,31.875,34.375,5.8,1003.0
1399219200.0,29.75,53.25,9.0375,1005.75
1399305600.0,29.571428571428573,51.142857142857146,6.885714285714287,1006.8571428571428
1399392000.0,31.75,48.625,1.85,1004.25
1399478400.0,31.375,43.0,10.6625,1002.625
1399564800.0,30.5,39.625,6.487500000000001,1000.4285714285714
1399651200.0,30.0,37.625,7.8875,1000.75
1399737600.0,29.625,40.375,7.65,1004.0
1399824000.0,28.0,53.375,10.8875,1004.875
1399910400.0,25.25,65.75,9.9625,1008.375
1399996800.0,26.875,55.25,8.575000000000001,1006.5
1400083200.0,29.5,39.875,11.125,1004.25
1400169600.0,31.125,40.25,9.4875,1003.5
1400256000.0,29.875,47.625,7.175000000000001,1007.0
1400342400.0,31.5,35.375,13.9,1007.375
1400428800.0,32.375,29.5,11.575000000000005,1006.625
1400515200.0,31.125,34.0,7.6375,1006.625
1400601600.0,33.0,32.5,9.7125,1002.125
1400688000.0,33.25,33.375,11.1125,999.5
1400774400.0,34.625,32.75,19.450000000000003,1000.0
1400860800.0,31.5,50.5,6.725,1004.125
1400947200.0,31.5,43.25,16.4375,1005.5
1401033600.0,30.125,54.125,4.175,1007.125
1401120000.0,31.875,49.75,2.55,1004.75
1401206400.0,33.625,44.5,3.95,1001.25
1401292800.0,35.25,40.125,4.4,999.375
1401379200.0,33.125,44.5,11.5875,999.5714285714286
1401465600.0,34.625,39.0,6.4875,999.625
1401552000.0,32.75,34.25,16.2,1003.25
1401638400.0,32.75,41.375,4.6375,1003.25
1401724800.0,34.875,33.625,6.487500000000001,1000.0
1401811200.0,35.25,33.125,7.1875,998.125
1401897600.0,36.875,26.875,8.5625,996.125
1401984000.0,37.5,27.625,10.2,994.875
1402070400.0,38.5,22.75,13.1875,994.0
1402156800.0,37.625,26.25,6.7250000000000005,993.125
1402243200.0,37.875,32.125,6.025,993.125
1402329600.0,37.25,20.875,12.0375,994.75
1402416000.0,37.625,23.125,14.8125,995.625
1402502400.0,32.875,39.25,24.325,997.0
1402588800.0,30.25,55.125,16.6625,997.625
1402675200.0,30.5,66.875,6.487500000000001,997.375
1402761600.0,33.875,52.0,8.1,997.125
1402848000.0,36.375,41.375,10.8875,995.625
1402934400.0,36.875,42.125,15.9625,994.125
1403020800.0,33.875,58.0,10.425,994.25
1403107200.0,35.75,47.875,10.8875,993.25
1403193600.0,38.0,36.125,17.825,991.375
1403280000.0,36.875,40.125,9.7375,993.875
1403366400.0,34.5,46.75,4.4,996.375
1403452800.0,32.125,49.75,6.7125,996.25
1403539200.0,33.0,46.25,10.1875,995.5
1403625600.0,32.25,53.25,13.2,997.625
1403712000.0,32.5,60.375,3.2375,1001.0
1403798400.0,34.75,48.5,9.4875,1001.625
1403884800.0,34.875,49.0,5.7875,999.375
1403971200.0,33.0,57.75,9.7125,997.75
1404057600.0,32.0,67.75,3.25,997.5
1404144000.0,31.375,65.125,6.25,1000.875
1404230400.0,29.5,71.375,5.787500000000001,1001.125
1404316800.0,28.875,75.125,5.0875,998.2857142857144
1404403200.0,31.38888888888889,69.0,4.333333333333333,998.7777777777778
1404489600.0,34.705882352941174,52.05882352941177,9.202941176470588,1000.7058823529412
1404576000.0,30.625,61.125,3.7125,1000.5
1404662400.0,34.0,48.75,5.5625,998.25
1404748800.0,35.0,39.5,9.725,996.875
1404835200.0,36.0,37.125,13.65,996.5
1404921600.0,36.125,38.75,11.3375,996.875
1405008000.0,36.625,38.625,8.7875,996.125
1405094400.0,35.875,51.375,5.3375,996.0
1405180800.0,31.625,69.75,6.025,998.0
1405267200.0,32.375,67.875,6.725,997.125
1405353600.0,33.125,62.625,8.825000000000001,996.0
1405440000.0,32.625,63.0,10.45,997.25
1405526400.0,30.75,74.25,6.7250000000000005,996.125
1405612800.0,27.25,83.875,2.55,994.875
1405699200.0,29.875,71.0,6.25,995.125
1405785600.0,30.875,68.875,6.262499999999999,996.75
1405872000.0,32.125,65.5,4.65,996.0
1405958400.0,31.625,69.75,7.175,997.0
1406044800.0,30.625,72.875,8.1125,997.75
1406131200.0,30.5,63.625,12.0375,998.7142857142856
1406217600.0,30.75,63.25,9.9625,1000.75
1406304000.0,32.5,61.5,7.175,1001.875
1406390400.0,31.714285714285715,65.42857142857143,6.25,1001.875
1406476800.0,30.0,75.75,18.05,999.375
1406563200.0,30.25,69.875,5.7875000000000005,999.25
1406649600.0,31.875,65.75,4.175000000000001,999.5714285714286
1406736000.0,32.5,65.75,7.425,999.625
1406822400.0,33.25,59.5,6.500000000000001,998.0
1406908800.0,30.125,77.75,0.925,997.125
1406995200.0,31.5,66.25,5.7875000000000005,995.375
1407081600.0,30.5,69.75,5.1000000000000005,996.125
1407168000.0,29.75,77.5,1.85,997.5
1407254400.0,32.125,65.0,5.5625,996.875
1407340800.0,31.125,65.375,6.949999999999999,997.0
1407427200.0,31.0,67.875,6.012500000000001,998.375
1407513600.0,29.235294117647054,80.47058823529412,6.652941176470588,1001.6470588235294
1407600000.0,28.5,89.90625,5.2250000000000005,1002.15625
1407686400.0,31.125,72.125,3.0125,999.875
1407772800.0,32.125,57.5,8.3375,998.75
1407859200.0,32.125,57.71428571428572,20.825,998.25
1407945600.0,30.375,57.5,18.5125,997.375
1408032000.0,31.125,54.875,14.5875,998.875
1408118400.0,30.428571428571427,59.85714285714285,8.35,1002.5
1408204800.0,31.375,53.875,7.1875,1003.25
1408291200.0,31.875,56.625,5.5625,1005.375
1408377600.0,33.0,52.42857142857143,6.885714285714286,1004.8571428571428
1408464000.0,33.25,47.125,8.7875,1002.375
1408550400.0,32.5,43.0,10.8875,1001.25
1408636800.0,33.0,47.125,8.5625,1002.8571428571428
1408723200.0,33.125,45.75,9.2625,1003.25
1408809600.0,33.125,46.25,11.35,1002.875
1408896000.0,33.875,46.625,7.874999999999999,1002.375
1408982400.0,34.125,40.25,9.9625,1001.375
1409068800.0,33.857142857142854,44.71428571428572,8.112499999999999,1001.125
1409155200.0,29.625,67.75,6.7250000000000005,1003.75
1409241600.0,30.375,69.25,3.7,1003.5
1409328000.0,28.625,78.125,4.1625,1002.625
1409414400.0,27.625,86.125,4.4125,1001.25
1409500800.0,29.428571428571427,65.85714285714286,15.5125,1001.125
1409587200.0,29.25,71.0,10.425,1001.875
1409673600.0,28.625,77.875,15.0375,1001.4285714285714
1409760000.0,27.875,80.75,9.275,1000.375
1409846400.0,26.5,85.75,8.337499999999999,1000.1428571428572
1409932800.0,28.5,76.875,2.0875,1002.375
1410019200.0,31.0,67.625,1.4,1003.25
1410105600.0,31.25,66.375,3.475,1003.125
1410192000.0,31.0,70.125,1.85,1002.375
1410278400.0,28.75,77.5,4.875,1003.25
1410364800.0,26.571428571428573,85.71428571428571,17.825,1005.5714285714286
1410451200.0,28.5,73.0,1.625,1005.125
1410537600.0,29.375,68.25,4.1625,1004.0
1410624000.0,29.125,65.5,6.712500000000001,1004.25
1410710400.0,29.625,63.125,6.7125,1004.25
1410796800.0,30.625,65.125,6.25,1002.25
1410883200.0,30.625,61.875,7.4,1002.125
1410969600.0,30.5,62.375,6.7125,1003.875
1411056000.0,31.0,56.625,4.175000000000001,1003.5
1411142400.0,31.125,55.75,4.4,1002.875
1411228800.0,30.5,54.875,5.5625,1003.625
1411315200.0,30.625,50.0,13.437499999999998,1004.5
1411401600.0,31.0,47.0,30.685714285714283,1004.2857142857144
1411488000.0,29.625,53.0,8.1,1006.25
1411574400.0,30.0,52.5,9.725,1007.75
1411660800.0,30.0,52.5,5.7875,1008.125
1411747200.0,30.5,46.875,8.799999999999999,1009.25
1411833600.0,30.25,48.875,7.175,1009.625
1411920000.0,30.5,48.75,7.4125,1009.125
1412006400.0,30.625,50.125,6.712500000000001,1009.625
1412092800.0,30.428571428571427,52.85714285714285,3.1714285714285717,1010.4285714285714
1412179200.0,30.375,53.375,2.7875,1009.125
1412265600.0,30.5,52.625,1.85,1008.0
1412352000.0,31.0,53.5,0.0,1008.5
1412438400.0,30.625,56.125,0.0,1010.375
1412524800.0,30.625,56.75,0.0,1010.125
1412611200.0,31.0,59.375,1.1625,1008.375
1412697600.0,28.75,52.75,3.7125,1009.875
1412784000.0,27.625,49.875,3.2375,1010.125
1412870400.0,27.125,57.375,3.2375000000000003,1008.75
1412956800.0,25.714285714285715,57.142857142857146,6.9375,1008.25
1413043200.0,26.0,58.625,0.4625,1008.375
1413129600.0,27.625,59.75,8.799999999999999,1009.875
1413216000.0,24.5,67.625,5.325000000000001,1010.875
1413302400.0,24.5,68.0,3.2625,1013.375
1413388800.0,23.0,58.875,4.862500000000001,1014.0
1413475200.0,25.0,47.66666666666666,25.0125,1013.625
1413561600.0,24.0,56.142857142857146,21.3,1012.875
1413648000.0,23.75,57.75,4.1625,1012.625
1413734400.0,24.75,55.625,4.4,1013.125
1413820800.0,25.625,56.125,2.0875,1014.625
1413907200.0,25.75,64.875,0.4625,1014.5
1413993600.0,25.25,66.0,0.925,1012.75
1414080000.0,25.5,67.5,1.85,1011.75
1414166400.0,25.25,67.125,0.925,1012.375
1414252800.0,25.125,65.5,2.0875000000000004,1014.875
1414339200.0,24.875,62.875,1.8625,1013.75
1414425600.0,25.125,64.75,2.5625,1012.0
1414512000.0,24.75,65.75,1.625,1012.125
1414598400.0,23.875,61.375,1.85,1014.5
1414684800.0,23.375,58.25,3.7125,1013.625
1414771200.0,22.5,50.875,5.325000000000001,1014.125
1414857600.0,22.875,49.125,7.1875,1014.5
1414944000.0,23.375,52.75,4.1625,1013.5
1415030400.0,23.625,56.625,3.9375,1012.125
1415116800.0,22.75,56.25,4.625,1012.375
1415203200.0,23.0,56.25,6.25,1011.625
1415289600.0,24.0,66.125,2.3125,1012.875
1415376000.0,23.875,66.25,1.625,1014.625
1415462400.0,24.125,56.375,4.1625,1015.125
1415548800.0,21.375,52.125,3.4750000000000005,1014.0
1415635200.0,19.25,55.125,2.325,1014.75
1415721600.0,19.625,52.0,2.3125,1015.875
1415808000.0,18.5,50.5,3.2375,1016.5
1415894400.0,18.375,43.0,7.4125,1016.375
1415980800.0,18.625,44.75,2.775,1014.875
1416067200.0,18.25,47.625,2.55,1015.375
1416153600.0,17.75,51.75,2.7750000000000004,1016.125
1416240000.0,17.625,53.0,2.0875,1017.875
1416326400.0,17.5,58.125,1.1625,1016.5
1416412800.0,20.375,54.625,3.0250000000000004,1013.375
1416499200.0,18.25,62.125,3.2375,1012.75
1416585600.0,19.875,58.875,1.625,1011.375
1416672000.0,17.125,57.375,1.3875,1014.625
1416758400.0,16.875,52.25,4.175000000000001,1016.0
1416844800.0,16.5,51.5,2.55,1014.875
1416931200.0,19.625,51.0,5.550000000000001,1009.875
1417017600.0,18.125,63.875,0.0,1011.75
1417104000.0,19.375,67.375,0.0,1012.5
1417190400.0,20.25,67.625,0.0,1012.375
1417276800.0,19.75,54.75,2.55,1014.0
1417363200.0,20.0,42.625,8.799999999999999,1013.75
1417449600.0,21.375,47.625,7.875000000000001,1012.75
1417536000.0,25.0,66.57142857142857,11.37142857142857,1007.0
1417622400.0,21.25,68.875,4.862500000000001,1010.375
1417708800.0,17.75,59.875,2.55,1017.125
1417795200.0,18.25,48.875,4.8625,1016.375
1417881600.0,17.25,48.375,4.862500000000001,1014.75
1417968000.0,17.0,49.875,2.775,1015.0
1418054400.0,15.285714285714286,67.57142857142857,0.0,1016.8571428571428
1418140800.0,21.5,65.5,4.8625,1010.5
1418227200.0,19.625,70.5,3.25,1011.625
1418313600.0,17.5,65.625,0.4625,1014.375
1418400000.0,16.0,71.875,8.8,1016.125
1418486400.0,16.875,86.625,3.95,1014.5
1418572800.0,16.625,75.75,2.325,1016.125
1418659200.0,17.75,72.375,7.425000000000001,1017.375
1418745600.0,12.875,72.125,6.4875,1020.25
1418832000.0,11.75,79.75,3.0125,1021.375
1418918400.0,11.75,81.75,0.4625,1022.125
1419004800.0,11.25,77.0,5.800000000000001,1018.75
1419091200.0,9.5,79.125,0.925,1018.0
1419177600.0,9.375,85.0,1.3875000000000002,1017.125
1419264000.0,9.625,78.625,1.625,1017.875
1419350400.0,9.875,83.0,3.4750000000000005,1021.25
1419436800.0,9.25,81.125,8.100000000000001,1020.125
1419523200.0,10.75,77.0,7.6375,1017.75
1419609600.0,10.375,69.0,2.775,1018.625
1419696000.0,9.0,86.0,0.7,1019.75
1419782400.0,11.125,72.625,1.3875,1017.25
1419868800.0,11.625,70.625,2.55,1014.625
1419955200.0,12.375,67.125,2.7875,1016.875
1420041600.0,14.75,72.0,0.925,1017.5
1420128000.0,14.875,96.625,3.0125,1017.875
1420214400.0,15.125,92.0,0.925,1017.375
1420300800.0,14.125,78.75,9.5125,1019.625
1420387200.0,14.0,69.375,15.05,1016.0
1420473600.0,12.0,79.875,4.4,1015.5
1420560000.0,9.625,86.0,3.9375,1016.625
1420646400.0,10.0,87.875,3.4875,1019.125
1420732800.0,10.625,80.625,1.625,1020.125
1420819200.0,11.125,73.125,4.4125000000000005,1018.875
1420905600.0,11.0,80.75,4.8625,1019.125
1420992000.0,10.625,79.5,0.925,1019.5
1421078400.0,12.25,77.875,4.875,1017.125
1421164800.0,12.0,82.25,5.1000000000000005,1017.5
1421251200.0,12.375,79.125,0.925,1019.375
1421337600.0,13.0,78.125,4.6375,1019.25
1421424000.0,13.5,76.625,1.8625,1019.25
1421510400.0,13.0,73.875,2.5500000000000003,1018.75
1421596800.0,13.75,78.0,1.85,1018.875
1421683200.0,13.375,74.375,7.1875,1020.0
1421769600.0,13.25,73.375,3.7,1021.0
1421856000.0,12.625,94.125,3.2375,1020.625
1421942400.0,14.625,85.0,1.1625,1020.0
1422028800.0,12.375,86.25,9.7375,1020.75
1422115200.0,13.25,77.75,4.1625,1020.375
1422201600.0,13.75,88.125,0.925,1019.875
1422288000.0,13.25,74.25,5.3375,1019.3333333333334
1422374400.0,11.714285714285714,67.0,27.775,1018.25
1422460800.0,11.5,67.5,3.9375,1019.75
1422547200.0,12.75,56.125,12.0375,1020.375
1422633600.0,13.75,57.625,9.025,1017.875
1422720000.0,15.0,65.25,5.1000000000000005,1017.75
1422806400.0,17.375,63.875,11.8125,1017.5
1422892800.0,16.75,71.25,7.175000000000002,1020.5
1422979200.0,14.625,81.125,9.25,1022.0
1423065600.0,14.625,62.875,7.399999999999999,1019.25
1423152000.0,15.125,62.625,3.0125,1019.0
1423238400.0,15.875,67.625,1.85,1017.0
1423324800.0,16.625,63.875,4.4125000000000005,1017.375
1423411200.0,16.875,63.5,5.55,1019.75
1423497600.0,15.75,64.0,4.625,1019.75
1423584000.0,16.0,66.625,1.85,1017.125
1423670400.0,15.5,69.625,6.025,1016.125
1423756800.0,17.25,59.0,6.725,1012.625
1423843200.0,19.375,63.125,4.1625,1009.625
1423929600.0,18.875,70.125,1.3875000000000002,1012.625
1424016000.0,20.625,71.25,10.425,1013.625
1424102400.0,21.142857142857142,72.57142857142857,5.028571428571429,1011.8571428571428
1424188800.0,21.25,72.875,5.1000000000000005,1011.75
1424275200.0,22.75,73.5,7.65,1012.0
1424361600.0,22.75,67.125,7.187500000000001,1013.875
1424448000.0,21.875,63.5,11.3375,1014.125
1424534400.0,22.142857142857142,58.85714285714285,14.812499999999998,1013.375
1424620800.0,21.5,74.375,3.0250000000000004,1014.25
1424707200.0,22.875,72.375,6.0375,1010.625
1424793600.0,23.125,58.625,6.5,1008.5
1424880000.0,20.0,34.375,6.7125,1009.875
1424966400.0,19.25,43.125,5.800000000000001,1013.0
1425052800.0,21.25,45.5,6.950000000000001,1013.0
1425139200.0,17.375,92.75,14.8125,1011.125
1425225600.0,17.5,89.875,6.725,1012.5
1425312000.0,16.25,82.5,5.5625,1013.75
1425398400.0,16.75,69.25,6.7125,1014.0
1425484800.0,18.75,64.0,3.7,1015.75
1425571200.0,20.0,62.375,5.0875,1016.375
1425657600.0,18.375,80.375,4.175,1013.7142857142856
1425744000.0,19.5,74.125,7.8875,1015.375
1425830400.0,18.125,54.25,12.2625,1021.0
1425916800.0,17.75,68.5,8.5625,1019.125
1426003200.0,18.25,69.875,6.025,1018.125
1426089600.0,20.5,63.375,5.325000000000001,1017.0
1426176000.0,21.375,65.25,4.175000000000001,1014.75
1426262400.0,21.5,64.625,7.875,1015.125
1426348800.0,17.625,89.125,11.575,1015.5
1426435200.0,19.857142857142858,81.85714285714286,8.5625,1017.375
1426521600.0,20.875,70.375,13.2,1015.875
1426608000.0,20.25,69.625,12.2625,1013.5
1426694400.0,21.125,66.0,5.3375,1014.875
1426780800.0,22.5,65.75,9.025,1014.875
1426867200.0,24.875,60.5,5.7875,1014.875
1426953600.0,25.125,64.0,10.2,1012.0
1427040000.0,24.75,65.75,7.637499999999999,1010.0
1427126400.0,25.75,65.5,1.3875000000000002,1010.25
1427212800.0,26.625,65.625,2.55,1011.8571428571428
1427299200.0,28.5,54.375,9.2625,1013.0
1427385600.0,27.375,51.375,7.65,1012.0
1427472000.0,27.0,53.625,3.7125,1009.625
1427558400.0,25.0,52.75,13.1875,1008.625
1427644800.0,23.5,66.25,14.8125,1010.375
1427731200.0,25.25,64.875,3.7,1010.1428571428572
1427817600.0,26.428571428571427,59.71428571428572,6.7125,1007.5
1427904000.0,28.714285714285715,45.285714285714285,10.175,1004.625
1427990400.0,24.5,71.125,6.9625,1004.75
1428076800.0,21.0,77.5,1.3875000000000002,1005.25
1428163200.0,23.571428571428573,67.71428571428571,17.6,1007.75
1428249600.0,25.0,60.125,2.775,1007.75
1428336000.0,23.75,62.125,9.7375,1010.25
1428422400.0,25.625,50.375,6.712500000000001,1012.0
1428508800.0,26.0,52.875,9.0375,1010.5
1428595200.0,27.125,52.25,6.25,1008.5
1428681600.0,28.25,44.875,8.1,1008.375
1428768000.0,24.375,63.0,5.325,1012.375
1428854400.0,24.75,70.875,6.950000000000001,1013.75
1428940800.0,26.25,62.75,3.0125,1012.75
1429027200.0,27.625,59.25,5.7875000000000005,1012.875
1429113600.0,25.25,58.25,8.1125,1013.875
1429200000.0,28.125,48.75,8.3375,1007.125
1429286400.0,30.125,44.5,5.562500000000001,1002.375
1429372800.0,32.125,41.0,4.175,1003.875
1429459200.0,32.875,37.875,7.1875,1005.75
1429545600.0,31.75,28.5,11.1125,1005.625
1429632000.0,30.75,30.25,11.349999999999998,1003.125
1429718400.0,30.75,33.0,8.1,1004.0
1429804800.0,31.125,39.5,2.5500000000000003,1004.375
1429891200.0,30.5,43.125,12.975,1005.875
1429977600.0,28.75,51.125,15.7375,1008.0
1430064000.0,30.125,53.0,17.5875,1006.75
1430150400.0,31.0,48.25,12.5125,1004.5
1430236800.0,31.25,47.25,9.025,1005.0
1430323200.0,32.625,44.75,15.05,1004.0
1430409600.0,31.25,43.5,5.3375,1005.875
1430496000.0,30.125,40.25,4.4,1006.25
1430582400.0,31.0,39.25,3.0125,1006.625
1430668800.0,30.875,39.25,3.9375,1006.625
1430755200.0,32.125,31.125,7.649999999999999,1003.875
1430841600.0,34.125,22.0,11.3625,1001.875
1430928000.0,35.42857142857143,13.428571428571429,15.342857142857143,1003.5714285714286
1431014400.0,34.125,22.375,12.275,1003.25
1431100800.0,35.125,27.0,8.3375,1001.625
1431187200.0,35.125,25.0,6.9625,1001.375
1431273600.0,34.0,32.625,10.8875,1003.625
1431360000.0,33.125,46.0,6.0375000000000005,1004.875
1431446400.0,27.75,61.0,6.7125,1006.125
1431532800.0,29.625,49.625,4.4125,1007.25
1431619200.0,28.5,52.125,7.175000000000001,1006.5
1431705600.0,30.0,51.625,4.1625,1003.25
1431792000.0,33.25,40.375,8.35,1001.125
1431878400.0,35.375,35.75,5.562500000000001,1000.0
1431964800.0,31.5,44.0,14.812500000000002,1002.125
1432051200.0,33.125,31.625,14.6,1002.0
1432137600.0,35.625,24.625,11.3375,1000.375
1432224000.0,36.25,19.5,12.5125,998.125
1432310400.0,37.375,21.75,12.725,996.125
1432396800.0,36.0,29.25,5.1000000000000005,997.375
1432483200.0,37.75,22.25,10.875,996.875
1432569600.0,35.25,26.625,17.125,1001.5
1432656000.0,33.75,20.5,6.7125,1001.25
1432742400.0,34.75,29.5,8.3375,1000.625
1432828800.0,35.125,27.25,8.125,1001.625
1432915200.0,32.25,38.75,12.2625,1003.875
1433001600.0,34.25,25.0,14.5875,1001.75
1433088000.0,29.375,41.75,12.5125,1003.25
1433174400.0,31.625,39.25,8.575,1003.5
1433260800.0,28.625,50.5,6.7250000000000005,1004.625
1433347200.0,31.875,48.375,4.8625,1004.0
1433433600.0,32.625,39.875,6.0125,1003.5
1433520000.0,33.375,39.75,7.862500000000001,1001.375
1433606400.0,35.0,36.25,7.175000000000001,999.25
1433692800.0,36.5,33.0,6.25,998.875
1433779200.0,37.625,23.875,18.75,998.875
1433865600.0,36.625,32.285714285714285,18.05,999.625
1433952000.0,35.625,34.75,18.2875,1000.0
1434038400.0,35.875,34.625,12.7375,998.5
1434124800.0,31.125,48.125,10.1875,998.8571428571428
1434211200.0,27.0,77.625,3.95,1000.2857142857144
1434297600.0,31.0,60.75,3.0125,999.5714285714286
1434384000.0,32.375,52.125,2.7875,999.1428571428572
1434470400.0,33.875,49.75,3.25,998.0
1434556800.0,35.125,45.125,3.0125,997.625
1434643200.0,35.875,46.75,8.575,996.25
1434729600.0,33.125,48.5,12.975,997.875
1434816000.0,30.375,63.625,8.1125,998.125
1434902400.0,32.125,59.5,4.4,995.625
1434988800.0,31.5,61.625,6.012500000000001,995.0
1435075200.0,37.25,63.875,6.5,995.375
1435161600.0,26.625,82.75,6.2625,994.75
1435248000.0,31.125,54.25,11.5625,995.25
1435334400.0,32.625,48.25,14.1125,997.125
1435420800.0,34.25,47.5,9.0375,1000.2857142857144
1435507200.0,31.125,56.625,11.562500000000002,1003.625
1435593600.0,30.875,58.625,9.9625,1002.625
1435680000.0,32.0,53.25,4.175000000000001,1001.875
1435766400.0,33.75,45.875,6.949999999999999,1001.125
1435852800.0,33.0,49.0,14.35,999.625
1435939200.0,34.125,51.5,16.900000000000002,997.5
1436025600.0,35.714285714285715,47.285714285714285,14.014285714285714,995.4285714285714
1436112000.0,27.875,83.25,9.275,997.875
1436198400.0,28.125,86.125,1.85,998.125
1436284800.0,31.25,72.0,2.7750000000000004,998.625
1436371200.0,29.625,77.25,2.55,998.625
1436457600.0,26.625,92.125,6.025,998.75
1436544000.0,25.5,98.0,3.2375000000000003,999.3333333333334
1436630400.0,25.5,94.75,7.425000000000001,998.625
1436716800.0,29.875,73.125,4.8625,1000.625
1436803200.0,30.875,67.875,10.875,997.8571428571428
1436889600.0,33.375,52.875,17.137500000000003,993.75
1436976000.0,31.75,61.375,13.437499999999998,994.75
1437062400.0,30.75,75.625,4.4,997.25
1437148800.0,29.5,78.875,4.175,998.0
1437235200.0,30.125,70.0,0.7,997.625
1437321600.0,29.125,78.0,4.8625,999.125
1437408000.0,31.375,69.25,8.125,1000.0
1437494400.0,32.25,64.125,7.875000000000002,1001.125
1437580800.0,32.125,64.875,8.575000000000001,1001.75
1437667200.0,32.0,64.75,6.7125,1001.0
1437753600.0,30.857142857142858,71.0,19.9125,998.5714285714286
1437840000.0,30.0,71.625,16.8875,998.875
1437926400.0,29.625,69.0,11.3375,1000.2857142857144
1438012800.0,29.5,61.0,11.5875,1000.125
1438099200.0,28.5,68.125,10.875,998.0
1438185600.0,29.0,67.75,9.9625,998.875
1438272000.0,29.0,71.0,4.175000000000001,999.75
1438358400.0,28.25,71.75,0.925,1002.75
1438444800.0,29.625,69.5,2.55,1003.625
1438531200.0,31.5,58.625,5.325,1001.875
1438617600.0,29.428571428571427,77.78571428571429,4.771428571428572,1000.0714285714286
1438704000.0,29.59375,79.65625,8.221875,1000.28125
1438790400.0,29.5,79.125,3.0250000000000004,998.0
1438876800.0,29.25,83.0,2.3125,1000.0
1438963200.0,28.875,84.875,1.625,1002.0
1439049600.0,27.375,90.125,3.0125,1000.25
1439136000.0,30.375,77.0,0.0,1000.0
1439222400.0,28.375,86.625,0.4625,1003.0
1439308800.0,30.75,74.25,0.0,1003.125
1439395200.0,32.0,69.5,0.4625,1001.875
1439481600.0,30.875,72.625,3.475,1002.0
1439568000.0,28.5,85.5,0.0,1002.75
1439654400.0,28.625,82.625,1.85,1002.875
1439740800.0,30.75,72.625,0.7,1001.375
1439827200.0,29.125,72.875,4.875,1002.5714285714286
1439913600.0,31.25,61.25,33.325,1002.375
1440000000.0,30.75,58.625,14.6,1001.375
1440086400.0,29.375,72.0,8.575,1002.0
1440172800.0,30.25,65.375,5.800000000000001,1000.875
1440259200.0,29.875,69.375,5.5625,1000.8571428571428
1440345600.0,30.75,65.625,7.1875,1001.75
1440432000.0,32.0,57.285714285714285,10.071428571428571,1001.0
1440518400.0,32.0,61.0,4.862500000000001,1001.125
1440604800.0,32.5,61.0,5.325000000000001,1002.0
1440691200.0,32.0,63.5,2.3125,1002.25
1440777600.0,32.25,58.0,5.812500000000001,1001.375
1440864000.0,32.625,56.5,9.275,1001.375
1440950400.0,31.857142857142858,54.42857142857143,13.485714285714286,1001.8333333333334
1441036800.0,32.125,47.625,15.275,1000.8571428571428
1441123200.0,31.875,45.625,12.7375,1001.75
1441209600.0,31.625,49.125,10.1875,1005.5
1441296000.0,32.0,42.625,11.35,1007.875
1441382400.0,30.875,47.25,7.637499999999999,1007.125
1441468800.0,31.25,41.8,7.6375,1006.25
1441555200.0,31.5,46.375,9.4875,1005.75
1441641600.0,31.625,47.0,11.8125,1005.5
1441728000.0,31.0,47.875,10.1875,1005.625
1441814400.0,31.25,46.5,8.575000000000001,1006.75
1441900800.0,30.75,49.75,6.012499999999999,1006.25
1441987200.0,32.142857142857146,54.42857142857143,3.171428571428572,1006.0
1442073600.0,32.125,55.25,1.3875000000000002,1005.875
1442160000.0,31.875,54.375,2.55,1003.625
1442246400.0,33.0,55.0,0.4625,1003.25
1442332800.0,32.375,55.0,1.4,1003.625
1442419200.0,31.375,58.375,1.1625,1004.375
1442505600.0,31.0,67.625,7.4125,1005.125
1442592000.0,30.625,74.25,2.0875000000000004,1003.625
